,Unnamed: 0,vacancy.id,vacancy.source,vacancy.region.region_code,vacancy.region.name,vacancy.company.ogrn,vacancy.company.site,vacancy.company.companycode,vacancy.company.hr-agency,vacancy.company.inn,vacancy.company.name,vacancy.company.kpp,vacancy.company.url,vacancy.creation-date,vacancy.salary,vacancy.salary_min,vacancy.job-name,vacancy.vac_url,vacancy.employment,vacancy.schedule,vacancy.duty,vacancy.category.specialisation,vacancy.requirement.education,vacancy.requirement.qualification,vacancy.requirement.experience,vacancy.addresses.address,vacancy.term.text,vacancy.currency,vacancy.salary_max,vacancy.company.phone,vacancy.company.email,vacancy.company.logo,vacancy.social_protected,vacancy.company.fax,vacancy.company.code_industry_branch,vacancy.category.industry
167,167,f1745712-7a3d-11ec-b378-bf2cfe8c828d,Служба занятости,6300000000000,Самарская область,1026303859944.0,ОТСУТСТВУЕТ,1026303859944,False,6377002644.0,Военный комиссариат Нефтегорского и Алексеевского районов Самарской области,637701001,https://trudvsem.ru/company/1026303859944,2022-01-27,от 15101 до 15101,15101,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1026303859944/f1745712-7a3d-11ec-b378-bf2cfe8c828d,Полная занятость,Полный рабочий день,"ДОЛЖНОСТНЫЕ ОБЯЗАННОСТИ, ПРЕДУСМОТРЕННЫЕ КВАЛИФИКАЦИОННЫМИ ХАРАКТЕРИСТИКАМИ ПО ЗАНИМАЕМОЙ ДОЛЖНОСТИ.","Безопасность, службы охраны",Высшее,Новое рабочее место<br/>Специалист<br/>Работа с компьютером,0,"[{'location': 'Самарская область, 446600, г Нефтегорск, р-н Нефтегорский, пр-кт Победы, д. 8', 'lng': '51.169161', 'lat': '52.796257'}]",Социальный пакет,«руб.»,15101,+7(84670)21340,[email],,,+7(84670)21140,,
604,604,da1fe082-7b13-11ec-b378-bf2cfe8c828d,Служба занятости,6100000000000,Ростовская область,1036165004391.0,,1036165004391,False,6148007915.0,Военный Комиссариат города Красный Сулин и Красносулинского района Ростовской области,614801001,https://trudvsem.ru/company/1036165004391,2022-03-01,от 13890 до 13890,13890,Старший военный комиссар,https://trudvsem.ru/vacancy/card/1036165004391/da1fe082-7b13-11ec-b378-bf2cfe8c828d,Полная занятость,Полный рабочий день,"высшее образование., доплата к должностному окладу 30%                .","Безопасность, службы охраны",Высшее,старший помощник военного комиссара (11 186руб)<br/>Ответственность,0,"[{'location': 'Ростовская область, 346350, г Красный Сулин, р-н Красносулинский, ул Почтовая, д. 15'}]",Социальный пакет,«руб.»,13890,+78636752354,,,,,,
646,646,de2dcdb2-52fd-11ec-b40f-bf2cfe8c828d,Служба занятости,6900000000000,Тверская область,1026940512752.0,,1026940512752,False,6905004027.0,Военный комиссариат Тверской области  города Конаково и Конаковского района,690500101,https://trudvsem.ru/company/1026940512752,2022-03-10,от 14000,14000,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1026940512752/de2dcdb2-52fd-11ec-b40f-bf2cfe8c828d,Полная занятость,Полный рабочий день,Должностные обязанности  уточняются при обращении к работодателю.,"Безопасность, службы охраны",Высшее,программист (по АСУ)<br/>Инициативность<br/>Коммуникабельность<br/>Дисциплинированность<br/>Свободная работа с компьютером<br/>Ответственность,1,"[{'location': 'Тверская область, 171254, г Конаково, р-н Конаковский, ул Свободы, д. 132', 'lng': '36.764703', 'lat': '56.694558'}]","Социальный пакетДополнительные единовременные денежные выплаты по итогам года, надбавка за выслугу лет.",«руб.»,0,+7(48242)33642,[email],,,,,
993,993,f8c6d512-935b-11ec-8f42-bf2cfe8c828d,Служба занятости,2300000000000,Краснодарский край,1022301621726.0,,1022301621726,False,2310032694.0,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ВОЕННЫЙ КОМИССАРИАТ КРАСНОДАРСКОГО КРАЯ""",231001001,https://trudvsem.ru/company/1022301621726,2022-03-11,от 13890 до 16000,13890,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1022301621726/f8c6d512-935b-11ec-8f42-bf2cfe8c828d,Полная занятость,Полный рабочий день,"Добросовестное выполнение должностных обязанностей, установленных работодателем","Безопасность, службы охраны",Высшее,"старший помощник военного комиссара по финансово-экономической, социальной и пенсионной работе<br/>Ответственность",1,"[{'location': 'Краснодарский край, 353800, ст-ца Полтавская, р-н Красноармейский, ул Садовая, д. 77'}]",Социальный пакет,«руб.»,16000,+7(86162)62892,[email],,,,,
994,994,f8d5c932-935b-11ec-8f42-bf2cfe8c828d,Служба занятости,2300000000000,Краснодарский край,1022301621726.0,,1022301621726,False,2310032694.0,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ВОЕННЫЙ КОМИССАРИАТ КРАСНОДАРСКОГО КРАЯ""",231001001,https://trudvsem.ru/company/1022301621726,2022-03-11,от 13890 до 16000,13890,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1022301621726/f8d5c932-935b-11ec-8f42-bf2cfe8c828d,Полная занятость,Полный рабочий день,"Добросовестное выполнение должностных обязанностей, установленных работодателем","Безопасность, службы охраны",Среднее профессиональное,старший помощник военного комиссара<br/>Ответственность,1,"[{'location': 'Краснодарский край, 353800, ст-ца Полтавская, р-н Красноармейский, ул Садовая, д. 77'}]",Социальный пакет,«руб.»,16000,+7(86162)62892,[email],,,,,
1099,1099,11f5c7c2-93d5-11ec-8f42-bf2cfe8c828d,Служба занятости,7500000000000,Забайкальский край,1027501186569.0,,1027501186569,False,2722103016.0,Пункт отбора на военную службу по контракту Восточного военного округа,272201001,https://trudvsem.ru/company/1027501186569,2022-02-22,от 23613,23613,Помощник руководителя и специалиста военный комиссар,https://trudvsem.ru/vacancy/card/1027501186569/11f5c7c2-93d5-11ec-8f42-bf2cfe8c828d,Полная занятость,Полный рабочий день,"Работа с документами (заполнение), встреча с представителями","Безопасность, службы охраны",Высшее,Помощник начальника отдела<br/>Ответственность,1,"[{'location': 'Забайкальский край, 673450, г Балей, р-н Балейский, ул Кирова, д. 20', 'lng': '116.64317', 'lat': '51.582071'}]",Социальный пакет,«руб.»,0,+7(3022)343986,[email],,,+7(3022)343986,,
1207,1207,ebfc96e2-7e47-11ec-9bf6-bf2cfe8c828d,Служба занятости,6100000000000,Ростовская область,1036165006020.0,,1036165006020,False,6165035768.0,Отдел военного комиссариата Ростовской области по Октябрьскому и Ворошиловскому районам города Ростова-на-Дону,616501001,https://trudvsem.ru/company/1036165006020,2022-03-03,от 18650 до 18650,18650,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1036165006020/ebfc96e2-7e47-11ec-9bf6-bf2cfe8c828d,Полная занятость,Полный рабочий день,"Выполняет работу по осуществлению финансовой деятельности предприятия, направленной на обеспечение финансовыми ресурсами заданий производственного плана, формирование и распределение доходов и накоплений предприятия и их использование по обязательствам перед государственным бюджетом, налоговыми органами, банковскими учреждениями.","Безопасность, службы охраны",Высшее,"(по финансово- экономической работе). ЭКОНОМИСТ, ВПО, ответственность, дисциплинированность.<br/>Дисциплинированность<br/>Ответственность",0,"[{'location': 'Ростовская область, 344038, г Ростов-на-Дону, пл Ленина, д. 113/5'}]",Социальный пакетГрафик работы: c 8.30-17.30. З/пл + доп. по итогам работы выплач. премия. Можно без опыта работы.,«руб.»,18650,+7(863)2450031,[email],,,,,
1513,1513,a2591f22-98f2-11ec-add7-bf2cfe8c828d,Служба занятости,5600000000000,Оренбургская область,1025600825205.0,,1025600825205,False,5607005993.0,"ФКУ ""Военный комиссариат Оренбургской области""",,https://trudvsem.ru/company/1025600825205,2022-03-05,от 18100,18100,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1025600825205/a2591f22-98f2-11ec-add7-bf2cfe8c828d,Полная занятость,Полный рабочий день,выполнение должностных обязанностей согласно должностной инструкции,"Безопасность, службы охраны",Высшее,Старший помощник военного комиссара; Организация и технология защиты информации<br/>Ответственность,0,"[{'location': 'Оренбургская область, 462353, г Новотроицк, ул Пушкина, д. 26', 'lng': '58.321144', 'lat': '51.197907'}]",Социальный пакетдополнительный оплачиваемый отпуск - 5дней.,«руб.»,0,+7(3537)670798,[email],,,,,
1948,1948,7df84e55-82b1-11ec-ab76-550ed7335bbe,Работодатель,3300000000000,Владимирская область,1163328066880.0,,1163328066880,False,3328015437.0,Управление Федеральной службы войск национальной гвардии Российской Федерации Владимирской области (Управление Росгвардии по Владимирской области),332801001,https://trudvsem.ru/company/1163328066880,2022-01-31,от 27000 до 30000,27000,Музыкант военного оркестра,https://trudvsem.ru/vacancy/card/1163328066880/7df84e55-82b1-11ec-ab76-550ed7335bbe,Полная занятость,Полный рабочий день,<p>Исполнение музыкальных произведений в составе военного оркестра</p>,"Государственная служба, некоммерческие организации",Среднее профессиональное,,0,"[{'location': 'Владимирская область, г. Владимир, Суздальский проспект, 21б', 'lng': '40.456743', 'lat': '56.170846'}]",Ежегодная премия 20000,«руб.»,30000,+7(4922)778932,[email],,,,,
2444,2444,88629631-7edc-11ec-9bf6-bf2cfe8c828d,Служба занятости,5400000000000,Новосибирская область,1075464000688.0,,1075464000688,False,5425001426.0,Военный комиссариат Коченевского и Колыванского районов Новосибирской области,542501001,https://trudvsem.ru/company/1075464000688,2022-03-05,от 22000 до 22000,22000,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1075464000688/88629631-7edc-11ec-9bf6-bf2cfe8c828d,Полная занятость,Полный рабочий день,"Организация работы по защите информации.
 Постоянно организовывать информирование населения через органы местного самоуправления, службы трудоустройства и СМИ;
Участвовать в отборе кандидатов на военную службу по контракту и вызывать их на беседу;","Безопасность, службы охраны",Высшее,Работа с компьютером,0,"[{'location': 'Новосибирская область, 632640, рп Коченево, р-н Коченевский, ул Максима Горького, д. 202', 'lng': '82.208102', 'lat': '55.0278'}]",Социальный пакет,«руб.»,22000,+7(38351)23033,,,,,,
3069,3069,2d4c7ee1-ba75-11eb-9dd6-bf2cfe8c828d,Служба занятости,1400000000000,Республика Саха (Якутия),1021400769323.0,,1021400769323,False,1418001594.0,ОТДЕЛ ВОЕННОГО КОМИССАРИАТА РС(Я) ПО НИЖНЕКОЛЫМСКОМУ УЛУСУ,141001001,https://trudvsem.ru/company/1021400769323,2022-03-11,от 50000,50000,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1021400769323/2d4c7ee1-ba75-11eb-9dd6-bf2cfe8c828d,Полная занятость,,,"Безопасность, службы охраны",Среднее профессиональное,,0,"[{'location': 'Республика Саха (Якутия), 678830, п Черский, у Нижнеколымский, ул Пушкина, д. 3, корп. А', 'lng': '161.32909', 'lat': '68.749957'}]",Социальный пакет,«руб.»,0,+74115723513,,,,,,
3685,3685,5a61fb92-8f71-11ec-8f42-bf2cfe8c828d,Служба занятости,6300000000000,Самарская область,1026303859944.0,ОТСУТСТВУЕТ,1026303859944,False,6377002644.0,Военный комиссариат Нефтегорского и Алексеевского районов Самарской области,637701001,https://trudvsem.ru/company/1026303859944,2022-02-17,от 15101 до 16000,15101,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1026303859944/5a61fb92-8f71-11ec-8f42-bf2cfe8c828d,Полная занятость,Полный рабочий день,"ДОЛЖНОСТНЫЕ ОБЯЗАННОСТИ, ПРЕДУСМОТРЕННЫЕ КВАЛИФИКАЦИОННЫМИ ХАРАКТЕРИСТИКАМИ ПО ЗАНИМАЕМОЙ ДОЛЖНОСТИ.","Безопасность, службы охраны",Высшее,"Новое рабочее место<br/>ПО ФИНАНСОВО-ЭКОНОМИЧЕСКОЙ, СОЦИАЛЬНОЙ И ПЕНСИОННОЙ РАБОТЕ<br/>Работа с компьютером<br/>Ответственность<br/>Дисциплинированность",0,"[{'location': 'Самарская область, 446600, г Нефтегорск, р-н Нефтегорский, пр-кт Победы, д. 8', 'lng': '51.169161', 'lat': '52.796257'}]",Социальный пакет,«руб.»,16000,+7(84670)21340,[email],,,+7(84670)21140,,
3923,3923,7a1b8122-ac65-11ec-9aad-bf2cfe8c828d,Работодатель,2700000000000,Хабаровский край,1022701136028.0,,1022701136028,False,2722010202.0,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ВОЕННЫЙ КОМИССАРИАТ ХАБАРОВСКОГО КРАЯ""",272201001,https://trudvsem.ru/company/1022701136028,2022-03-25,от 20973 до 39151,20973,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1022701136028/7a1b8122-ac65-11ec-9aad-bf2cfe8c828d,Полная занятость,Полный рабочий день,Выполнение обязанностей в соответствии с  профессионально - квалификационными требованиями  данной профессии,"Безопасность, службы охраны",Среднее профессиональное,Гарантированное собеседование<br/>Старший помощник военного комиссара в отделении призыва<br/>Ответственность<br/>Дисциплинированность,0,"[{'location': 'Хабаровский край, Верхнебуреинский район, рп Чегдомын, Чегдомынская улица, Хабаровский край, Верхнебуреинский район, рп.Чегдомын, ул. 40 лет Победы, д.3', 'lng': '132.98901', 'lat': '51.11884'}]",Социальный пакет,«руб.»,39151,+7(4212)429631 доб. 2016,[email],,,,,
4479,4479,52af6b05-9a28-11ec-8543-4febb26dc4ec,Работодатель,6900000000000,Тверская область,1026900559388.0,https://мсч.69.мвд.рф/,1026900559388,False,6905006095.0,"ФКУЗ ""МСЧ МВД России по Тверской области""",695001001,https://trudvsem.ru/company/1026900559388,2022-03-02,от 45000,45000,врач-психиатр военно-врачебной комиссии,https://trudvsem.ru/vacancy/card/1026900559388/52af6b05-9a28-11ec-8543-4febb26dc4ec,Полная занятость,Полный рабочий день,<p>Работа по специальности</p>,"Государственная служба, некоммерческие организации",Высшее,,0,"[{'location': 'Тверская область, г. Тверь, Салтыкова-Щедрина улица, 26', 'lng': '35.921742', 'lat': '56.855797'}]",,«руб.»,0,+7(482) 234-65-30,,,,,,
4818,4818,93cda8b5-b551-11ec-bdf7-550ed7335bbe,Работодатель,2700000000000,Хабаровский край,1022701136028.0,,1022701136028,False,2722010202.0,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ВОЕННЫЙ КОМИССАРИАТ ХАБАРОВСКОГО КРАЯ""",272201001,https://trudvsem.ru/company/1022701136028,2022-04-06,от 20973 до 39151,20973,Старший помощник военного комиссара,https://trudvsem.ru/vacancy/card/1022701136028/93cda8b5-b551-11ec-bdf7-550ed7335bbe,Полная занятость,Полный рабочий день,,"Безопасность, службы охраны",Высшее,,0,"[{'location': 'Хабаровский край, Охотский район, рп Охотск, Победы улица, дом: 26;, адрес: Хабаровский край, рп.Охотск, ул. Кузнецовская, д. 5', 'lng': '143.29771', 'lat': '59.363299'}]",,«руб.»,39151,+7(4212)429631 доб. 2016,[email],,,,,
4990,4990,60d94115-90af-11ec-9f92-57fc951f3846,Работодатель,4300000000000,Кировская область,1034316506454.0,,1034316506454,False,4348009352.0,"Федеральное казенное учреждение ""Военный комиссариат Кировской области""",434501001,https://trudvsem.ru/company/1034316506454,2022-02-18,от 16000,16000,начальник отделения подготовки и призыва граждан на военную службу,https://trudvsem.ru/vacancy/card/1034316506454/60d94115-90af-11ec-9f92-57fc951f3846,Полная занятость,Полный рабочий день,"<p>Организовать вызов призывников, своевременную отправку призывников на ОСП, контролировать их явку. Проводить изучение призывников, работу по подготовке молодежи к военной службе, первоначальной постановке граждан на воинский учет.</p>","Государственная служба, некоммерческие организации",Высшее,<p>Инженерно-технтческие (инженерно-экономические) специальности. Высшее профессиональное образование (дипломированный специалист).</p>,5,"[{'location': 'Кировская область, г. Киров, Московская улица, 121а', 'lng': '49.622873', 'lat': '58.603956'}]",,«руб.»,0,+7(8332)384703,[email],,,,,
4991,4991,7fe909c5-90b2-11ec-8543-4febb26dc4ec,Работодатель,4300000000000,Кировская область,1034316506454.0,,1034316506454,False,4348009352.0,"Федеральное казенное учреждение ""Военный комиссариат Кировской области""",434501001,https://trudvsem.ru/company/1034316506454,2022-02-18,от 16000,16000,помощник начальника отделения (подготовики и призыва граждан на военную службу)  (по воинскому учету),https://trudvsem.ru/vacancy/card/1034316506454/7fe909c5-90b2-11ec-8543-4febb26dc4ec,Полная занятость,Полный рабочий день,"<p>Готовить учётно-послужные карточки, ответы по жалобам, заявлениям, просьбам заявителей заведениям по курсам и по годам рождения. Вести их количественный учет, сроки окончания отсрочек в отношении призывников, которые не подлежат призыву, оформление отсрочек от призыва на военную службу и т.д.</p>","Государственная служба, некоммерческие организации",Среднее профессиональное,,3,"[{'location': 'Кировская область, г. Киров, Московская улица, 121а', 'lng': '49.622873', 'lat': '58.603956'}]",,«руб.»,0,+7(8332)384703,[email],,,,,
4994,4994,986a7ed5-90b1-11ec-92fd-550ed7335bbe,Работодатель,4300000000000,Кировская область,1034316506454.0,,1034316506454,False,4348009352.0,"Федеральное казенное учреждение ""Военный комиссариат Кировской области""",434501001,https://trudvsem.ru/company/1034316506454,2022-02-18,от 16000,16000,помощник начальника отделения (подготовки и призыва граждан на военную службу),https://trudvsem.ru/vacancy/card/1034316506454/986a7ed5-90b1-11ec-92fd-550ed7335bbe,Полная занятость,Полный рабочий день,"<p>Готовить учётно-послужные карточки, ответы по жалобам, заявлениям, просьбам заявителей, выписывать повестки на призывников, проводить их оповещение, вручать им повестки лично под роспись. Готовить документы для отправки команд на сборный пункт, беседовать с призывниками, подлежащими призыву.</p>","Государственная служба, некоммерческие организации",Среднее профессиональное,,3,"[{'location': 'Кировская область, г. Киров, Московская улица, 121а', 'lng': '49.622873', 'lat': '58.603956'}]",,«руб.»,0,+7(8332)384703,[email],,,,,
5388,5388,22722815-b648-11ec-bdf7-550ed7335bbe,Работодатель,4300000000000,Кировская область,1034316506454.0,,1034316506454,False,4348009352.0,"Федеральное казенное учреждение ""Военный комиссариат Кировской области""",434501001,https://trudvsem.ru/company/1034316506454,2022-04-07,от 16000,16000,старший помощник военного комиссара,https://trudvsem.ru/vacancy/card/1034316506454/22722815-b648-11ec-bdf7-550ed7335bbe,Полная занятость,Полный рабочий день,"<p>Осуществляет контроль проводимых мероприятий по защите государственной тайны и анализ ее состояния, участвует в выработке предложений и принятии решений по совершенствованию деятельности по ЗГТ, эффективному использованию средств защиты информации от НСД.</p>","Государственная служба, некоммерческие организации",Высшее,,0,"[{'location': 'Кировская область, Юрьянский район, Юрья поселок городского типа, Лермонтова улица, 21', 'lng': '49.271758', 'lat': '59.049004'}]",Ежемесячная премия 25 %,«руб.»,0,+7(8332)384703,[email],,,,,
5482,5482,1cc2eea2-a207-11eb-9dd6-bf2cfe8c828d,Служба занятости,6900000000000,Тверская область,1026940507296.0,,1026940507296,False,6903006815.0,Военный комиссариат Калининского района Тверской области,690301001,https://trudvsem.ru/company/1026940507296,2022-03-10,от 18000 до 18000,18000,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1026940507296/1cc2eea2-a207-11eb-9dd6-bf2cfe8c828d,Полная занятость,Полный рабочий день,Должностные обязанности уточняются при обращении к работодателю.,"Безопасность, службы охраны",Высшее,"Среднее специальное образование,высшее.<br/>Свободная работа с компьютером<br/>Ответственность<br/>Дисциплинированность",1,"[{'location': 'Тверская область, 170100, г Тверь, ул Московская, д. 66А', 'lng': '35.931542', 'lat': '56.85055'}]",Социальный пакетТрудоустройство согласно ТК РФ.,«руб.»,18000,+7(4822)344539,[email],,,,,
5483,5483,1ccc6482-a207-11eb-9dd6-bf2cfe8c828d,Служба занятости,6900000000000,Тверская область,1026940507296.0,,1026940507296,False,6903006815.0,Военный комиссариат Калининского района Тверской области,690301001,https://trudvsem.ru/company/1026940507296,2022-03-10,от 18000 до 18000,18000,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1026940507296/1ccc6482-a207-11eb-9dd6-bf2cfe8c828d,Полная занятость,Полный рабочий день,Должностные обязанности уточняются при обращении к работодателю.,"Безопасность, службы охраны",Высшее,"По финансово-экономической ,социальной и пенсионной работе.Высшее образование.<br/>Свободная работа с компьютером<br/>Ответственность<br/>Дисциплинированность",0,"[{'location': 'Тверская область, 170100, г Тверь, ул Московская, д. 66А', 'lng': '35.931542', 'lat': '56.85055'}]",Социальный пакетТрудоустройство согласно ТК РФ.,«руб.»,18000,+7(4822)344539,[email],,,,,
5506,5506,c076cda2-7b0f-11ec-b378-bf2cfe8c828d,Служба занятости,5100000000000,Мурманская область,1025100655470.0,,1025100655470,False,5107010579.0,Военный комиссариат (города Мончегорк Мурманской области),510701001,https://trudvsem.ru/company/1025100655470,2022-03-15,от 31947 до 50000,31947,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1025100655470/c076cda2-7b0f-11ec-b378-bf2cfe8c828d,Полная занятость,Полный рабочий день,Выполнение обязанностей в соответствии с должностной инструкцией,"Безопасность, службы охраны",Высшее,инженерно-техническое образование<br/>Коммуникабельность<br/>Дисциплинированность,5,"[{'location': 'Мурманская область, 184500, г Мончегорск, пр-кт Металлургов, д. 2 а', 'lng': '32.89954', 'lat': '67.940136'}]",Социальный пакетЖенщины в пятницу до 13.00,«руб.»,50000,+7(81536)32568,[email],,,,,
6586,6586,76570bc2-63fb-11ec-9db4-bf2cfe8c828d,Служба занятости,3100000000000,Белгородская область,1023101121614.0,,1023101121614,False,3115002708.0,Военный комиссариат Прохоровского района Белгородской области,311501001,https://trudvsem.ru/company/1023101121614,2022-03-05,от 18833,18833,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1023101121614/76570bc2-63fb-11ec-9db4-bf2cfe8c828d,Полная занятость,Полный рабочий день,в соответствии с должностными инструкциями на данном предприятии,"Безопасность, службы охраны",Высшее,по защите информации<br/>Ответственность,0,"[{'location': 'Белгородская область, 309000, пгт Прохоровка, р-н Прохоровский, ул Советская, д. 29', 'lng': '36.719724', 'lat': '51.032046'}]",Социальный пакетежемесячная премия до 2000 руб.,«руб.»,0,+7(47242)21991,[email],,,,,
8354,8354,45951e35-ba60-11ec-ac55-57fc951f3846,Работодатель,4300000000000,Кировская область,1024300668149.0,,1024300668149,False,4309002748.0,Военный комиссариат Зуевского и Фаленского районов Кировской области,430901001,https://trudvsem.ru/company/1024300668149,2022-04-12,от 17000,17000,старший помощник военного комиссара,https://trudvsem.ru/vacancy/card/1024300668149/45951e35-ba60-11ec-ac55-57fc951f3846,Полная занятость,Полный рабочий день,"<p>работа с ПК, работа с программами</p>","Безопасность, службы охраны",Высшее,,0,"[{'location': 'Кировская область, Зуевский район, г. Зуевка, Южная улица, 16', 'lng': '51.110636', 'lat': '58.400071'}]",,«руб.»,0,+7(83337)20545,[email],,,+7(83337)20545,,
9184,9184,ab18e342-40c6-11ec-b525-bf2cfe8c828d,Служба занятости,2500000000000,Приморский край,1022502287345.0,,1022502287345,False,2540019578.0,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ВОЕННЫЙ КОМИССАРИАТ ПРИМОРСКОГО КРАЯ""",254001002,https://trudvsem.ru/company/1022502287345,2022-01-20,от 25000 до 32000,25000,Старший помощник военный комиссар,https://trudvsem.ru/vacancy/card/1022502287345/ab18e342-40c6-11ec-b525-bf2cfe8c828d,Полная занятость,Полный рабочий день,"Оказывает помощь в организации работы отдела (отделения) военного комиссариата (подготовки и призыва граждан на военную службу), в том числе по реализации приказов вышестоящих органов военного управления, разработке проектов приказов, директив, распоряжений и указаний военного комиссара, выборе способов и методов обоснования принимаемых решений, контроле за выполнением требований служебных документов. Выполняет задачи по обеспечению мобилизационного развертывания войск на обслуживаемой территории (по функциям отдела (отделения), а также работу по обеспечению необходимых условий работникам отдела (отделения) для сохранения государственной тайны. Участвует в разработке мероприятий, направленных на обеспечение секретности работ и сохранности документов, в проведении профилактических мер по предотвращению утрат документов и разглашению секретных сведений.","Безопасность, службы охраны",Высшее,по правовой работе военного коммисариата Ленинского и Фрунзенского районов г. Владивосток<br/>Дисциплинированность,0,"[{'location': 'Приморский край, г Владивосток, ул Уборевича, д. 23', 'lng': '131.89137', 'lat': '43.12059'}]","Социальный пакет40-часовая рабочая неделя, социальные гарантии, льготы в соответствии с действующим законодательством, коллективным договором.",«руб.»,32000,+7(423)2317620,[email],,,+7(423)2346529,,
