,employer.name
Пункт отбора на военную службу по контракту по Челябинской области,398
1 рота 1 полк полиции ФГКУ УВО ВНГ России по городу Москве,326
Пункт отбора на военную службу по контракту по Калужской области,284
Пункт отбора на военную службу по контракту 3 разряда г. Кандалакша,103
ПОиКПиО ГУ МВД России по г. Москва 1 батальон,101
Пункт отбора на военную службу по контракту по Кемеровской области,100
Пункт отбора на военную службу по контракту по Краснодарскому краю,96
Войсковая часть 3450,93
Министерство внутренних дел по Республике Татарстан,88
Отряд пограничного контроля в международном аэропорту Шереметьево в Терминале E,84
Контрольно-пропускной пункт (Домодедово-1),70
Спецподразделение по г. Москва ПОиКПиО ГУ МВД России,58
Пункт отбора на военную службу по Камчатскому краю,57
ФКУ СИЗО-2 УФСИН России по г. Москве,50
"Пункт отбора на военную службу по контракту по Республике Коми, г. Сыктывкар",50
Пункт отбора на военную службу по контракту по г. Москва,48
Войсковая часть 3474,45
ФКУ ИК-13 УФСИН России по Саратовской области,43
1 ОБП УВО по ЦАО ФГКУ УВО ВНГ России по г. Москве,43
Отряд пограничного контроля в международном аэропорту Домодедово,40
ПУ ФСБ России по Новосибирской области,40
"Пункт отбора на военную службу по контракту по Хабаровскому краю, г. Комсомольск-на-Амуре",34
Пункт отбора на военную службу по контракту по Новгородской области,29
База Внуково Управления Материально-Технического Обеспечения Службы Хозяйственного Обеспечения Федеральной Службы Охраны Российской Федерации,29
Пункт отбора на военную службу по контракту 1-го разряда,27
Пункт отбора на военную службу по контракту по Иркутской области,25
6 отдел полиции УВД на Московском метрополитене ГУ МВД России по г. Москве,25
Пункт отбора на военную службу по контракту по Республике Карелия,24
Пункт отбора на военную службу по контракту по Липецкой области,20
Пункт отбора на военную службу по контракту по Санкт-Петербургу,19
Пункт отбора на военную службу по контракту по Белгородской области,18
Пункт отбора на военную службу по контракту по Псковской области,18
Пункт отбора на военную службу по контракту по Рязанской области,17
2 отдел полиции УВД на Московском Метрополитене,17
Войсковая часть 3481,16
Отряд пограничного контроля в международном аэропорту Шереметьево,16
Федеральная служба войск национальной гвардии Российской Федерации,15
Пункт отбора на военную службу по контракту по Кировской области,14
ОМОН Главного управления Росгвардии по г. Москве,13
"Пункт отбора на военную службу по контракту по Амурской области, г. Белогорск",12
ФКУ УК УФСИН России по Саратовской области,12
Пункт отбора на военную службу по контракту,11
ФКУ Пермская ВК ГУФСИН России по Пермскому краю,11
Пункт отбора на военную службу по контракту по Тамбовской области,11
Пункт отбора на военную службу по контракту (1разряда) г. Королев,11
1 СПП ГУ МВД РОССИИ по г. Москве (1 рота),9
УФССП России по Кемеровской области,8
ФКУ СИЗО-10 УФСИН России по Московской области,8
УМВД России по Красносельскому району г. Санкт-Петербурга,7
Отдел МВД России по району Царицыно города Москвы,7
ГБУ СО Многофункциональный центр предоставления государственных и муниципальных услуг,7
Центр Методического Обеспечения Оптимизации Процессов Государственного Управления в Московской области,7
СНИИП,6
Войсковая часть 36045,6
Войсковая часть 3442,6
Межрайонная инспекция Федеральной налоговой службы № 7 по Санкт-Петербургу,5
Управление Федеральной службы войск национальной гвардии Российской Федерации по Смоленской области,5
Пункт отбора на военную службу по контракту по Томской области,5
Полк охраны и конвоирования подозреваемых и обвиняемых ГУ МВД России по г. Москве,5
Государственное бюджетное учреждение Ленинградской области Многофункциональный центр предоставления государственных и муниципальных услуг,5
УФССП России по Курской области,5
JCat.ru,5
ПОиКПиО ГУ МВД России по г. Москве (авторота 1 батальона Полка),5
Главное управление Федеральной службы судебных приставов по Москве,5
Пункт отбора на военную службу по контракту по Орловской области,4
Маркушин Илья Петрович,4
ФГКУ 1 ОФПС по Владимирской области,4
Управление Федеральной службы судебных приставов по Алтайскому краю,4
ФКУ ИК-2 УФСИН России по Ярославской области,4
Пункт отбора на военную службу по контракту по Владимирской области,4
ГКУ КК Краевой методический центр,4
ФГКУ Камчатский спасательный центр МЧС России,4
ФКУ ИК-10 УФСИН России по Саратовской области,4
УФССП России по Приморскому краю,3
ГУ МВД России по Кемеровской области,3
ФКУ ИК-14 ГУФСИН России по Иркутской области,3
ФКУ КП-6 УФСИН России по Вологодской области,3
Российские космические системы,3
Центр Гуманитарного Разминирования и Специальных Работ,3
Министерство транспорта и дорожной инфраструктуры Московской области,3
ОБ ДПС ГИБДД УМВД России по г. Н. Новгороду,3
ОМВД по району Коньково г.Москвы,3
Управление по обеспечению деятельности мировых судей Ставропольского края,3
Содействие детям,3
ФКУ УОУМТС МВД России,3
УМВД России по г.Костроме,3
Отдел МВД России по г.Бор,2
Государственная инспекция труда в Республике Татарстан,2
Войсковая часть 3469,2
Кочетков Альберт Викторович,2
Кудина Анна,2
ФКУ СИЗО-1 УФСИН России по Чувашской Республике-Чувашии,2
ФКУ ИК-7 УФСИН России по Тульской области,2
Пограничная служба ФСБ России в г. Томске,2
Администрация Новоусманского муниципального района Воронежской области,2
ФКУ ИК-5 УФСИН России по Самарской области,2
Межрайонная Инспекция Федеральной Налоговой Службы по Крупнейшим Налогоплательщикам № 11,2
Федеральная налоговая служба (ФНС России),2
УМВД России по Центральному району г. Санкт-Петербурга,2
УВД по СЗАО ГУ МВД России по г. Москве,2
Служба в г. Костомукше Пограничное управление ФСБ по Республике Карелия,2
Морин Михаил Андреевич,2
ФКУ ИК-28 УФСИН по Самарской области,2
Военный комиссариат городов Мытищи и Королёв Московской области,2
Войсковая часть 3275,2
ГБУ Московской области Центр Кадастровой Оценки,2
МУП Водоканал города Новороссийска,2
Власова Екатерина,2
Вавилова Наталья,2
Технологии Доверия,2
Приокское Межрегиональное Управление Федеральной Службы по Надзору в Сфере Природопользования,2
Управление Росгвардии по Брянской области,2
Отделение Пенсионного фонда Российской Федерации по Костромской области,2
ФКУ Исправительная колония № 5 Управления Федеральной службы исполнения наказаний по Чувашской Республике - Чувашии,2
Войска Национальной Гвардии,2
Департамент ЖКХЭиРТ,2
Пункт отбора на военную службу по контракту г. Архангельск,2
ФГКУ Специальное управление ФПС №35 МЧС России,2
Смирнов Андрей Андреевич,1
2 ОБП УВО по ЦАО ФГКУ УВО ВНГ России по городу Москве,1
Искатель,1
Пункт отбора на военную службу по контракту по Мурманской области,1
ФКУ СИЗО-1 ГУФСИН России по Пермскому краю,1
Пункт отбора на военную службу по контракту по Пензенской области,1
ФКУ ИК-2 УФСИН России по Республике Татарстан,1
Петродворцовое районное отделение ГУФССП по СПб,1
Муниципальное бюджетное учреждение МФЦ Котельники,1
ФосАгро,1
Сиренко Андрей Владимирович,1
Петров Илья,1
ФГУП НИЦ Курчатовский институт - ВИАМ,1
СПБ ГБУ ЦСРИ Выборгского района,1
Региональный центр технического творчества Челябинской области,1
ГБУ ТО Многофункциональный центр предоставления государственных и муниципальных услуг,1
ФКУ БМТиВС ГУФСИН России по Красноярскому краю,1
Советское УСЗН Администрации города Челябинска,1
Мартынов Дмитрий,1
"2 Специальный полк полиции ГУ МВД России по г.Москве, 1 батальон",1
Тюменский филиал ФГБУ ЦНМВЛ,1
ОВО по Адмиралтейскому району г. СПб - филиал ФГКУ УВО ВНГ России по г. СПб и ЛО,1
Владис,1
Тверское УФАС России,1
СПБ ГБУ Центр социальной помощи семье и детям Центрального района,1
МИЦ-Столичный ипотечный центр,1
ФКУ СИЗО-6 ГУФСИН России по Красноярскому краю,1
Центральный отдел ВО филиал ФГКУ УВО ВНГ России по Новосибирской Области,1
СПСЧ ФПС им. А.П. Кудряшова главное управление МЧС России по г. Санкт-Петербургу,1
В/ч 2320,1
МБДОУ - детский сад № 249,1
Полк патрульно-постовой службы полиции управления МВД России по г. Ижевску,1
ФКУ СИЗО №1 УФСИН России по Республике Башкортостан,1
ФКУ ИК-12 ГУФСИН России по Ростовской области,1
ФКУ ОК УФСИН России по Ульяновской области,1
Управление Дорожного Проектирования,1
Межрайонная инспекция Федеральной налоговой службы №19 по Санкт-Петербургу,1
ГКУ СРЦН Октябрьского Района Города Екатеринбурга,1
ГКУ города Москвы Московский центр развития социальных технологий,1
УВО по г. Красноярску филиала ФГКУ УВО ВНГ России по Красноярскому краю,1
Криминальная полиция ГУ МВД по г. Санкт-Петербургу и Ленинградской области,1
ФКУ ИК-6 УФСИН России по г. Санкт-Петербургу и Ленинградской области,1
Century 21,1
ОБ ОКПО МУ МВД России Красноярское,1
Бердский отдел вневедомственной охраны - филиал ФГКУ УВО ВНГ России по Новосибирской области,1
2-ой специальный полк полиции ГУ МВД России по г. Москве 4 батальон,1
Аэропорт Жуковский Пограничная служба,1
ФКУ Упрдор Енисей,1
Алтайское линейное управление Министерства внутренних дел Российской Федерации на транспорте,1
Горохов Дамир Ильдарович,1
ФКУ ИК-2 УФСИН России по Брянской области,1
Воинская часть 83576,1
Козырев Антон,1
Администрация Уссурийского городского округа,1
"КГКУ ОСЭП Хабаровского края, МФЦ",1
ФКУ ИК-16 ГУФСИН России по Самарской области,1
Бизнес Решение,1
Kelly Services,1
Калашников,1
Шар-Папир,1
ФКУ Исправительная колония-2 города Казань Республики Татарстан,1
Корпорация «Проект-техника»,1
Бобылев Алексей Евгеньевич,1
Новосибирский государственный университет,1
Хомич Станислав Валерьевич,1
Бутков Артем Евгеньевич,1
УМВД России по г. Нижневартовску,1
ПУ ФСБ России по г. Санкт-Петербургу и Ленинградской области,1
ЛО МВД России на ст. Екатеринбург-Пассажирский,1
Лучшие работодатели Урала (ИП Тищенко Иван Викторович),1
Корякин Константин,1
ГУ Тульской Области Организатор Перевозок и Навигации,1
Пункт отбора на военную службу по контракту по Ростовской области,1
Управление Россельхознадзора по Чувашской Республике и Ульяновской области,1
ФКУ ИК-6 УФСИН России по Курганской области,1
ФГБУ СЭУ ФПС ИПЛ по Республике Татарстан,1
Чайкин Юрий Сергеевич,1
Раменское РОСП ГУФССП России по Московской области,1
Отделение судебных приставов по Ломоновскому округу г. Архангельска,1
ФКУ ЛИУ-19 УФСИН России по Республике Мордовия,1
"Русские базовые информационные технологии, Научно-производственное объединение",1
ФКУ Исправительная колония № 29,1
ФКУ Брянская ВК УФСИН России по Брянской области,1
Воинская часть 5561,1
ОВО по Ленинскому району г. Н.Новгорода - филиал ФГКУ УВО ВНГ России по Нижегородской области,1
Поздняков Константин Александрович,1
МЕТКОМБАНК,1
ФКУ ИК-3 УФСИН России по Ярославской области,1
МО МВД России Котласский,1
Jobers,1
ГКУ КК ЦЗН Крыловского района,1
ФКУ ИК-9 ГУФСИН России по Пермскому краю,1
Лодка,1
Шилов Сергей,1
Успанов Тимур,1
ФКУ СИЗО-4 УФСИН России по Тульской области,1
ГКУ НСО Центр регионального развития,1
ФКУ ИК-5 УФСИН России по Оренбургской области,1
Арбитражный суд Республики Коми,1
Аэропорт Геленджик,1
МАОУ Лицей № 21,1
ОХК Щекиноазот,1
Судебный участок № 4 Дзержинского района г. Нижнего Тагила,1
ФКУ ИК-3 УФСИН России по г. Санкт-Петербургу и Ленинградской области,1
Филиал по Добрянскому району ФКУ УИИ ГУФСИН России по Пермскому краю,1
ГУ МВД России по г. Санкт-Петербургу и Ленинградской области,1
Управление Росгвардии по Новосибирской области,1
Контрольно-пропускной пункт Ростов-на-Дону - морской порт,1
Алексей Купчинский,1
ФАУ «Единый институт пространственного планирования РФ»,1
ГКУ УМФЦ по КО,1
Шакурова Лилия,1
Пограничное управление ФСБ РФ по Омской области,1
ИК-5 ФКУ ГУФСИН России по Красноярскому краю,1
ГБУК г. Севастополя РИБС,1
Пункт отбора на военную службу по контракту по Омской области,1
Войсковая Часть 3287,1
ФГКУ Служба обеспечения Пограничной службы Федеральной службы безопасности РФ,1
ФКУ КП-13 УФСИН России по Омской области,1
Отдел МВД России по району Северное Бутово г. Москвы,1
